/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.6.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0272, 0.1265](256) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.2593 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0131, 0.1034](128) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.6.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0363, 0.2461](128) calibrator=MaxCalibrator quant)
model.6.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.6.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.7.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=10.5712 calibrator=MaxCalibrator quant)
model.7.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.7.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0231, 0.1938](128) calibrator=MaxCalibrator quant)
model.7.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.7.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.8.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=15.1140 calibrator=MaxCalibrator quant)
model.8.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0670, 0.3242](64) calibrator=MaxCalibrator quant)
model.8.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=16.6395 calibrator=MaxCalibrator quant)
model.8.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0414, 0.1665](128) calibrator=MaxCalibrator quant)
model.8.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=15.1049 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0154, 0.1637](192) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=14.0653 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0420, 0.1864](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=19.2495 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0350, 0.1998](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.3975 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0325, 0.1963](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.0703 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0327, 0.1064](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.3052 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0272, 0.1633](192) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=6.7482 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0378, 0.1736](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.3298 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0391, 0.2473](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.1092 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0316, 0.1163](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.4646 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0277, 0.0815](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=16.6395 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0160, 0.1000](192) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=9.1652 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0390, 0.0896](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=18.1753 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0354, 0.1677](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5093 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0292, 0.1162](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.6711 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0265, 0.0769](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.3001 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0126, 0.1532](192) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=10.1306 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0405, 0.1500](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6200 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0475, 0.1644](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=16.2380 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0289, 0.1234](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.4059 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0259, 0.0651](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.9.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0008](256) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.2080 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0013](128) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
