/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.3.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=23.2944 calibrator=MaxCalibrator quant)
model.3.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0409, 0.1793](64) calibrator=MaxCalibrator quant)
model.3.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=4.0182 calibrator=MaxCalibrator quant)
model.3.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.3.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0504, 0.1862](64) calibrator=MaxCalibrator quant)
model.3.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.3.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.3.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.3.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=51.8690 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0459, 0.1902](64) calibrator=MaxCalibrator quant)
model.4.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.4.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.9203 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0628, 0.2057](64) calibrator=MaxCalibrator quant)
model.5.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.3807 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0449, 0.2168](128) calibrator=MaxCalibrator quant)
model.5.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.4570 calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0670, 0.0991](16) calibrator=MaxCalibrator quant)
model.5.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.5.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.8818 calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0536, 0.1196](32) calibrator=MaxCalibrator quant)
model.5.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.6.routing.global_pool.input_quantizer                                      TensorQuantizer(disabled)
model.6.routing.global_pool.output_quantizer                                     TensorQuantizer(disabled)
model.6.routing.routing_network.0.input_quantizer                                TensorQuantizer(disabled)
model.6.routing.routing_network.0.output_quantizer                               TensorQuantizer(disabled)
model.6.routing.routing_network.0.weight_quantizer                               TensorQuantizer(disabled)
model.6.routing.routing_network.2.input_quantizer                                TensorQuantizer(disabled)
model.6.routing.routing_network.2.output_quantizer                               TensorQuantizer(disabled)
model.6.routing.routing_network.2.weight_quantizer                               TensorQuantizer(disabled)
model.6.experts.0.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=11.8530 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.0.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0371, 0.1938](128) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=0.9776 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.0.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0321, 0.2258](128) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.6.experts.1.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=11.8530 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.1.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0322, 0.1649](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.2042 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.1.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0364, 0.1561](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.6.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=11.8530 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0369, 0.1495](128) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.4615 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0361, 0.1708](128) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.6.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.6.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.7.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=24.3806 calibrator=MaxCalibrator quant)
model.7.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.7.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0214, 0.1519](128) calibrator=MaxCalibrator quant)
model.7.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.7.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.8.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=23.5026 calibrator=MaxCalibrator quant)
model.8.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0443, 0.2332](64) calibrator=MaxCalibrator quant)
model.8.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=22.2431 calibrator=MaxCalibrator quant)
model.8.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0389, 0.1276](128) calibrator=MaxCalibrator quant)
model.8.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=17.1392 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0168, 0.1194](192) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=11.1740 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0342, 0.1748](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=15.6817 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0259, 0.1775](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.1611 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0306, 0.1349](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.2989 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0315, 0.0906](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.1492 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0210, 0.1199](192) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=8.2220 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0319, 0.0965](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6522 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0299, 0.1776](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.1828 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0302, 0.1310](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.8551 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0324, 0.1132](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=13.8284 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0132, 0.1350](192) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=12.3950 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0165, 0.0964](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=15.8477 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0313, 0.1401](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.5527 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0312, 0.1109](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.8910 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0223, 0.0839](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.6811 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0131, 0.1552](192) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=7.2195 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0314, 0.0998](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6060 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0472, 0.1635](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=22.8265 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0304, 0.0760](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.6599 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0296, 0.0784](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.9.routing.global_pool.input_quantizer                                      TensorQuantizer(disabled)
model.9.routing.global_pool.output_quantizer                                     TensorQuantizer(disabled)
model.9.routing.routing_network.0.input_quantizer                                TensorQuantizer(disabled)
model.9.routing.routing_network.0.output_quantizer                               TensorQuantizer(disabled)
model.9.routing.routing_network.0.weight_quantizer                               TensorQuantizer(disabled)
model.9.routing.routing_network.2.input_quantizer                                TensorQuantizer(disabled)
model.9.routing.routing_network.2.output_quantizer                               TensorQuantizer(disabled)
model.9.routing.routing_network.2.weight_quantizer                               TensorQuantizer(disabled)
model.9.experts.0.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=10.7516 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.0.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0344, 0.1659](128) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=0.9835 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.0.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0352, 0.1622](128) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.9.experts.1.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=10.7516 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.1.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0338, 0.1414](128) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.0251 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
