/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.6.routing.routing_network.0.input_quantizer                                TensorQuantizer(disabled)
model.6.routing.routing_network.0.output_quantizer                               TensorQuantizer(disabled)
model.6.routing.routing_network.0.weight_quantizer                               TensorQuantizer(disabled)
model.6.routing.routing_network.2.input_quantizer                                TensorQuantizer(disabled)
model.6.routing.routing_network.2.output_quantizer                               TensorQuantizer(disabled)
model.6.routing.routing_network.2.weight_quantizer                               TensorQuantizer(disabled)
model.6.experts.0.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=11.8535 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.0.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0371, 0.1938](128) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=0.9774 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.0.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0321, 0.2258](128) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.6.experts.1.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=11.8535 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.1.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0322, 0.1649](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.2040 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.1.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0364, 0.1561](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.6.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=11.8535 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0369, 0.1495](128) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.4615 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.6.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0361, 0.1708](128) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.6.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.6.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.7.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=24.3670 calibrator=MaxCalibrator quant)
model.7.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.7.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0656, 0.5639](128) calibrator=MaxCalibrator quant)
model.8.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=23.4989 calibrator=MaxCalibrator quant)
model.8.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.4323, 1.8386](64) calibrator=MaxCalibrator quant)
model.8.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=22.2405 calibrator=MaxCalibrator quant)
model.8.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0479, 0.3774](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=17.1373 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0550, 1.1601](192) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=11.1753 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0719, 0.6272](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=15.6852 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0394, 2.8592](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.1534 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1889, 0.5348](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.2952 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2316, 1.2121](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.1498 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0631, 1.1845](192) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=8.2229 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0737, 0.5318](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6489 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1419, 3.0638](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.1779 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1900, 0.7235](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.8556 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2033, 1.9202](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=13.8292 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0366, 1.3394](192) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=12.3862 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0124, 0.6558](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=15.8566 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0871, 3.1581](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.5521 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1561, 0.4524](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.8856 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0803, 1.2643](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.6853 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0263, 1.0934](192) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=7.2199 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.2429, 0.9722](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6047 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1568, 3.6979](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=22.8274 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1236, 0.3220](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.6591 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.6263, 2.3931](64) calibrator=MaxCalibrator quant)
model.9.routing.global_pool.input_quantizer                                      TensorQuantizer(disabled)
model.9.routing.global_pool.output_quantizer                                     TensorQuantizer(disabled)
model.9.routing.routing_network.0.input_quantizer                                TensorQuantizer(disabled)
model.9.routing.routing_network.0.output_quantizer                               TensorQuantizer(disabled)
model.9.routing.routing_network.0.weight_quantizer                               TensorQuantizer(disabled)
model.9.routing.routing_network.2.input_quantizer                                TensorQuantizer(disabled)
model.9.routing.routing_network.2.output_quantizer                               TensorQuantizer(disabled)
model.9.routing.routing_network.2.weight_quantizer                               TensorQuantizer(disabled)
model.9.experts.0.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=10.7490 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.0.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0344, 0.1659](128) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=0.9835 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.0.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0352, 0.1622](128) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.9.experts.1.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=10.7490 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.1.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0338, 0.1414](128) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.0249 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.1.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0293, 0.1407](128) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.9.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=10.7490 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0209, 0.1414](128) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.2577 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0314, 0.1428](128) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.9.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.9.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.10.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=22.0163 calibrator=MaxCalibrator quant)
model.10.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.10.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0840, 0.3221](256) calibrator=MaxCalibrator quant)
model.11.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.8404 calibrator=MaxCalibrator quant)
model.11.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.3466, 3.3194](128) calibrator=MaxCalibrator quant)
model.11.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=20.6113 calibrator=MaxCalibrator quant)
model.11.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0244, 0.3831](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=19.8585 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0175, 1.5633](384) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=18.0354 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0464, 0.5844](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.9597 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0938, 4.3461](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=17.8624 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1449, 0.6959](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.3926 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1440, 2.4020](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=17.8691 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0664, 0.7782](384) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=11.5594 calibrator=MaxCalibrator quant)
