/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.2.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0418, 0.1924](32) calibrator=MaxCalibrator quant)
model.2.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=44.3225 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0352, 0.0965](32) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv3.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=13.4953 calibrator=MaxCalibrator quant)
model.2.m.0.cv3.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv3.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0348, 0.1350](64) calibrator=MaxCalibrator quant)
model.2.m.0.cv3.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv3.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.m.0.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.1515 calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.0.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0489, 0.1724](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.0.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.0.m.0.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.8399 calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.0.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0389, 0.1270](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.0.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.0.m.1.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.9605 calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.1.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0383, 0.1194](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.1.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.0.m.1.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.3657 calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.1.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0224, 0.0792](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.1.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.3.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=13.4800 calibrator=MaxCalibrator quant)
model.3.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.3.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0163, 0.0716](256) calibrator=MaxCalibrator quant)
model.3.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.3.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.4.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=10.0501 calibrator=MaxCalibrator quant)
model.4.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.4.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0243, 0.1323](256) calibrator=MaxCalibrator quant)
model.4.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.4.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.4.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=94.3806 calibrator=MaxCalibrator quant)
model.4.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.4.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0166, 0.1109](512) calibrator=MaxCalibrator quant)
model.4.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.4.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.4.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=11.7353 calibrator=MaxCalibrator quant)
model.4.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0284, 0.0939](64) calibrator=MaxCalibrator quant)
model.4.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=11.7353 calibrator=MaxCalibrator quant)
model.4.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0145, 0.1027](64) calibrator=MaxCalibrator quant)
model.4.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.0.cv3.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=49.6906 calibrator=MaxCalibrator quant)
model.4.m.0.cv3.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.0.cv3.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0250, 0.0956](128) calibrator=MaxCalibrator quant)
model.4.m.0.cv3.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.0.cv3.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.0.m.0.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.3205 calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.0.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0267, 0.0745](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.0.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.0.m.0.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.2232 calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.0.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0237, 0.0712](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.0.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.0.m.1.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.4554 calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.1.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0234, 0.0643](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.1.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.0.m.1.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.3175 calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.1.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0243, 0.0652](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.1.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.5.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=89.7424 calibrator=MaxCalibrator quant)
model.5.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0085, 0.0619](1024) calibrator=MaxCalibrator quant)
model.5.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=46.7767 calibrator=MaxCalibrator quant)
model.5.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0051, 0.0371](512) calibrator=MaxCalibrator quant)
model.5.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=89.7424 calibrator=MaxCalibrator quant)
model.5.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0023, 0.0391](1024) calibrator=MaxCalibrator quant)
model.5.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=23.2404 calibrator=MaxCalibrator quant)
model.5.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0030, 0.0217](512) calibrator=MaxCalibrator quant)
model.5.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=89.7424 calibrator=MaxCalibrator quant)
model.5.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0290](1024) calibrator=MaxCalibrator quant)
model.5.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.2547 calibrator=MaxCalibrator quant)
model.5.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0022, 0.0174](512) calibrator=MaxCalibrator quant)
model.5.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=89.7424 calibrator=MaxCalibrator quant)
model.5.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0259](1024) calibrator=MaxCalibrator quant)
model.5.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.4996 calibrator=MaxCalibrator quant)
model.5.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0015, 0.0162](512) calibrator=MaxCalibrator quant)
model.5.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=89.7424 calibrator=MaxCalibrator quant)
model.5.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.5.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0123, 0.1041](512) calibrator=MaxCalibrator quant)
model.5.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.5.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.6.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=47.7111 calibrator=MaxCalibrator quant)
model.6.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.6.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0091, 0.0816](512) calibrator=MaxCalibrator quant)
model.6.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.6.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.7.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=41.6241 calibrator=MaxCalibrator quant)
model.7.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.7.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0207, 0.1564](256) calibrator=MaxCalibrator quant)
model.7.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.7.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.7.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=29.4789 calibrator=MaxCalibrator quant)
model.7.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.7.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0158, 0.1142](512) calibrator=MaxCalibrator quant)
model.7.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.7.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.7.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=23.6933 calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0043, 0.1075](768) calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=10.5759 calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0128, 0.1135](256) calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.9189 calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0099, 0.0972](256) calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.7.m.0.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=24.6165 calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.1365](512) calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.0895 calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0090, 0.1086](256) calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=21.4407 calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0126, 0.0906](768) calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=7.3655 calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0130, 0.0687](256) calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.5451 calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0097, 0.1008](256) calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.7.m.0.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=22.6342 calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0118, 0.0735](512) calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.8597 calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0099, 0.0556](256) calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=24.7537 calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0078, 0.0648](768) calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=9.0986 calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0149, 0.0764](256) calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=18.2564 calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0116, 0.0883](256) calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.7.m.1.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=24.0113 calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0114, 0.0676](512) calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.1.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.1591 calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0114, 0.0638](256) calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.1.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=23.0168 calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.1245](768) calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=13.0019 calibrator=MaxCalibrator quant)
