/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.2.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=27.7934 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0578, 0.1415](32) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=29.8335 calibrator=MaxCalibrator quant)
model.3.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0447, 0.1694](64) calibrator=MaxCalibrator quant)
model.3.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.3.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.3.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=10.3348 calibrator=MaxCalibrator quant)
model.3.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0411, 0.1979](128) calibrator=MaxCalibrator quant)
model.3.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.3.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.3.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=6.5789 calibrator=MaxCalibrator quant)
model.3.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0749, 0.1444](16) calibrator=MaxCalibrator quant)
model.3.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.3.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=6.3199 calibrator=MaxCalibrator quant)
model.3.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0634, 0.1516](32) calibrator=MaxCalibrator quant)
model.3.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.3.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=8.9230 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0264, 0.1461](128) calibrator=MaxCalibrator quant)
model.4.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.4.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=8.6637 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0373, 0.1958](128) calibrator=MaxCalibrator quant)
model.5.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=7.6013 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0306, 0.1865](256) calibrator=MaxCalibrator quant)
model.5.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=6.6371 calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0469, 0.1057](32) calibrator=MaxCalibrator quant)
model.5.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.5.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=6.8032 calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0326, 0.0974](64) calibrator=MaxCalibrator quant)
model.5.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.6.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.5475 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0163, 0.0805](512) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.0685 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0651](256) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.5475 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0532, 0.1118](512) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.0176 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0887, 0.1509](256) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.5475 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0123, 0.0224](512) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.9337 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0188, 0.0335](256) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.5475 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0163, 0.0676](512) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=11.4080 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0092, 0.0716](256) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=9.5475 calibrator=MaxCalibrator quant)
model.6.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.6.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0185, 0.1621](256) calibrator=MaxCalibrator quant)
model.6.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.6.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.7.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=17.1834 calibrator=MaxCalibrator quant)
model.7.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.7.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0139, 0.1324](256) calibrator=MaxCalibrator quant)
model.7.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.7.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.8.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=14.1691 calibrator=MaxCalibrator quant)
model.8.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0337, 0.2332](128) calibrator=MaxCalibrator quant)
model.8.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=27.4449 calibrator=MaxCalibrator quant)
model.8.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0250, 0.1204](256) calibrator=MaxCalibrator quant)
model.8.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=19.9755 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0067, 0.1072](384) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=9.8929 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0171, 0.1906](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=16.3854 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0237, 0.1252](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=19.0644 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0192, 0.0981](256) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.1384 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0191, 0.0692](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=18.2278 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0160, 0.0959](384) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=7.9842 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0205, 0.1056](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.0683 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0172, 0.1176](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=20.2629 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0197, 0.0889](256) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.4622 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0168, 0.0602](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=20.6430 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0105, 0.0668](384) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=10.5547 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0185, 0.0580](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6787 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0157, 0.1092](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=26.9988 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0196, 0.0709](256) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.2142 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0170, 0.0528](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=25.0706 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0116, 0.0781](384) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=10.5726 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0205, 0.0740](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=15.3396 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0245, 0.1136](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=30.2479 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0178, 0.0625](256) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.0962 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0155, 0.0551](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.9.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](512) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.0036 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
