/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.2.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=16.0400 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0636, 0.1589](16) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=31.4483 calibrator=MaxCalibrator quant)
model.3.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0997, 0.2355](32) calibrator=MaxCalibrator quant)
model.3.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.3.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.3.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=10.5344 calibrator=MaxCalibrator quant)
model.3.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0754, 0.2793](64) calibrator=MaxCalibrator quant)
model.3.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.3.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.3.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.9708 calibrator=MaxCalibrator quant)
model.3.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1609, 0.2383](8) calibrator=MaxCalibrator quant)
model.3.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.3.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.3.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=8.2136 calibrator=MaxCalibrator quant)
model.3.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.1006, 0.1682](16) calibrator=MaxCalibrator quant)
model.3.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.3.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=7.5298 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0407, 0.1992](64) calibrator=MaxCalibrator quant)
model.4.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.4.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=5.8502 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0658, 0.2085](64) calibrator=MaxCalibrator quant)
model.5.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=6.0167 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0536, 0.2854](128) calibrator=MaxCalibrator quant)
model.5.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.5.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.5.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=4.0984 calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0894, 0.1796](16) calibrator=MaxCalibrator quant)
model.5.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.5.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=4.5262 calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0642, 0.1780](32) calibrator=MaxCalibrator quant)
model.5.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.5.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.6.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1011, 0.2131](256) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.3163 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1759, 0.3584](128) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1046, 0.2155](256) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.6090 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1698, 0.3279](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0292, 0.1624](256) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.8502 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0269, 0.1581](128) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0272, 0.1265](256) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.2593 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0131, 0.1034](128) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.6.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.6.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=6.7020 calibrator=MaxCalibrator quant)
model.6.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.6.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0363, 0.2461](128) calibrator=MaxCalibrator quant)
model.6.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.6.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.7.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=10.5712 calibrator=MaxCalibrator quant)
model.7.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.7.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0231, 0.1938](128) calibrator=MaxCalibrator quant)
model.7.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.7.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.8.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=15.1140 calibrator=MaxCalibrator quant)
model.8.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0670, 0.3242](64) calibrator=MaxCalibrator quant)
model.8.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=16.6392 calibrator=MaxCalibrator quant)
model.8.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0414, 0.1665](128) calibrator=MaxCalibrator quant)
model.8.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.8.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=15.1049 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0154, 0.1637](192) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=14.0661 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0420, 0.1864](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=19.2495 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0350, 0.1998](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.3980 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0325, 0.1963](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.0703 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0327, 0.1064](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.3052 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0272, 0.1633](192) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=6.7487 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0378, 0.1736](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.3330 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0391, 0.2473](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.1092 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0316, 0.1163](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.4644 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0277, 0.0815](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=16.6392 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0160, 0.1000](192) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=9.1645 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0390, 0.0896](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=18.1771 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0354, 0.1677](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5099 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0292, 0.1162](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.6717 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0265, 0.0769](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.2964 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0126, 0.1532](192) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=10.1279 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0405, 0.1500](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6148 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0475, 0.1644](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=16.2391 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0289, 0.1234](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.4060 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0259, 0.0651](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.9.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5540 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0008](256) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.2080 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
